[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 14:33:35:2732717][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:33:35:2732737][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 14:33:35:2732756][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:33:38:2735344][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3906ms
[2024-05-16 14:33:38:2735346][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 14:33:39:2736369][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/50, QUERY_COUNT: 0
[2024-05-16 14:33:39:2736461][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/50, QUERY_COUNT: 1
[2024-05-16 14:33:42:2739455][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:33:42:2739466][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 14:33:42:2739466][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 14:33:42:2739478][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:33:42:2739526][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:33:45:2742148][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/51, QUERY_COUNT: 0
[2024-05-16 14:33:45:2742250][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/51, QUERY_COUNT: 1
[2024-05-16 14:33:48:2745591][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:33:48:2745604][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 14:33:48:2745605][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:33:48:2745611][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 14:33:48:2745630][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:33:50:2747765][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/52, QUERY_COUNT: 1
[2024-05-16 14:36:51:2929054][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 94ms
[2024-05-16 14:36:51:2929055][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 14:36:52:2929987][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 1029ms
[2024-05-16 14:36:52:2929988][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 14:36:54:2931782][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/hit/5, QUERY_COUNT: 0
[2024-05-16 14:36:54:2931844][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/5, QUERY_COUNT: 2
[2024-05-16 14:36:56:2933535][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/submission/5, QUERY_COUNT: 0
[2024-05-16 14:36:56:2933679][http-nio-8080-exec-9] [32mINFO [0;39m r.viewer.application.ViewerService - 
 다음 글에 대한 요약을 해봤어. 100점 만점으로 점수를 구하고 잘한점과 못한점을 알려줘. 

 점수: xx점 
 잘한 점: 
 못한 점: 
이 형태를 유지해서 답해줘. 
 
글: 안녕하세요. 여러분의 필통에는 어떤 필기구가 가장 많은가요? (청중의 답을 듣고) 네, 제 생각대로 볼펜이 많군요. 그럼 사람 들은 왜 볼펜을 애용할까요? 값이 싸고 휴대하기 편해서이기도 하지만 또 다른 장점이 있습니다. 그래서 오늘은 볼펜이 사람들 에게 널리 사용되는 이유를 말씀드리겠습니다. 
 먼저 볼펜은 글씨를 쓸 때 종이가 찢어지거나 볼펜 끝 부분이 망가지는 일이 적습니다. 이게 왜 장점일까요? (자료 1을 가리 키며) 보시는 것처럼 볼펜이 사용되기 이전부터 쓰이던 만년필은 모세관 현상에 의해 힘들이지 않고 글씨를 쓸 수 있습니다. 하지만 펜촉이 날카로워 종이가 찢어지기도 하고, 거친 표면에 글씨를 쓰면 펜촉이 망가지기도 쉽습니다. 
 아, 질문이 있으시네요. (㉠ 청중의 질문을 듣고) 겉으로는 잘 보이지 않지만 종이의 섬유소가 가는 대롱의 역할을 하기 때문에 펜촉에 있던 잉크가 모세관 현상에 의해 종이로 흘러가서 쉽게 필기할 수 있는 겁니다. 이해되셨나요? (청중이 고개를 끄덕이는 것을 보고) 네, 그럼 발표를 이어 가겠습니다. 
 (자료 2를 가리키며) 보시는 것처럼 볼펜은 글씨를 쓸 때 볼과 종이의 마찰에 의해 볼이 구르지요. 이 과정에서 볼의 잉크가 종이에 묻으며 글씨가 써집니다. 그런데 볼펜의 볼이 빠진 경험이 한 번쯤 있으시죠? (자료 3을 가리키며) 보시는 것처럼 볼펜은 잉크가 들어갈 대롱의 끝에 볼을 넣은 후 밑 부분을 오므려 볼이 빠지지 않도록 하는데요, 볼이 빠지는 문제를 정밀한 기술로 보완하고 있습니다. 
 또한 볼펜은 종류가 다양하여 사람들이 필요에 따라 고를 수 있어서 좋습니다. 글자가 물에 잘 번지지 않는 유성 볼펜, 필기감이 부드러운 수성 볼펜, 여러 색을 하나에 담은 다색 볼펜, 글씨를 쓰고 지울 수 있는 볼펜, 우주에서 사용할 수 있는 가압 볼펜 등 선택의 폭이 넓습니다. 
 볼펜은 신문 기자였던 라즐로 비로가 특허를 낸 이후 상용화 되면서 기존 필기구의 단점을 보완하고 사람들의 다양한 요구를 반영하여 꾸준히 사용되고 있습니다. 지금까지, 볼펜이 사람들에게 널리 사용되는 이유를 말씀드렸습니다. 감사합니다.
 요약: [] 
[] 안에 내용이 없으면 0점을 줘도 괜찮아
[2024-05-16 14:36:59:2936923][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/submission/5, QUERY_COUNT: 10
[2024-05-16 14:37:02:2940012][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 148ms
[2024-05-16 14:37:02:2940013][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 14:37:03:2940956][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:37:04:2941470][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/hit/6, QUERY_COUNT: 0
[2024-05-16 14:37:04:2941577][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/6, QUERY_COUNT: 2
[2024-05-16 14:37:05:2942521][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/6, QUERY_COUNT: 0
[2024-05-16 14:37:05:2942682][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/6, QUERY_COUNT: 3
[2024-05-16 14:37:05:2942836][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 2972ms
[2024-05-16 14:37:05:2942838][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 14:37:24:2961740][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/challenge/rank, QUERY_COUNT: 0
[2024-05-16 14:37:24:2961740][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/challenge/stats/total, QUERY_COUNT: 0
[2024-05-16 14:37:24:2961749][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/challenge, QUERY_COUNT: 0
[2024-05-16 14:37:24:2961842][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 14:37:24:2961863][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:37:24:2961901][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 14:37:24:2961964][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 14:37:39:2976369][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:37:40:2977164][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/article, QUERY_COUNT: 0
[2024-05-16 14:37:40:2977305][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:37:41:2978818][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 204, METHOD: POST, URL: /readit/article/hit/7, QUERY_COUNT: 2
[2024-05-16 14:37:43:2980138][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 164ms
[2024-05-16 14:37:43:2980138][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:43:2980311][http-nio-8080-exec-9] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 161ms
[2024-05-16 14:37:43:2980312][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:43:2980848][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/40, QUERY_COUNT: 1
[2024-05-16 14:37:44:2981865][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 129ms
[2024-05-16 14:37:44:2981866][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:44:2981989][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 112ms
[2024-05-16 14:37:44:2981991][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:45:2982580][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 14:37:45:2982585][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 14:37:45:2982587][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:37:45:2982606][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 14:37:45:2982615][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:37:47:2984728][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 112ms
[2024-05-16 14:37:47:2984728][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:47:2984875][http-nio-8080-exec-9] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 138ms
[2024-05-16 14:37:47:2984875][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:37:48:2985472][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:37:48:2986050][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 14:37:48:2986114][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 14:37:49:2986194][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 14:37:49:2986335][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:37:51:2988569][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 160ms
[2024-05-16 14:37:51:2988570][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 14:37:54:2991775][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3366ms
[2024-05-16 14:37:54:2991776][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 14:39:39:3096255][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:39:40:3097148][http-nio-8080-exec-10] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 168ms
[2024-05-16 14:39:40:3097149][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:39:40:3097332][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 165ms
[2024-05-16 14:39:40:3097333][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:39:40:3097859][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats/total, QUERY_COUNT: 2
[2024-05-16 14:39:40:3097919][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 14:39:40:3097971][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge, QUERY_COUNT: 5
[2024-05-16 14:39:40:3098016][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/rank, QUERY_COUNT: 10
[2024-05-16 14:40:59:3176932][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 14:41:00:3177392][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 104ms
[2024-05-16 14:41:00:3177393][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:41:00:3177510][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 102ms
[2024-05-16 14:41:00:3177511][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:41:01:3178512][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 119ms
[2024-05-16 14:41:01:3178513][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:42:15:3252148][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/list, QUERY_COUNT: 0
[2024-05-16 14:42:15:3252276][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 106ms
[2024-05-16 14:42:15:3252277][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 2
[2024-05-16 14:42:21:3258570][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/list, QUERY_COUNT: 0
[2024-05-16 14:42:21:3258741][http-nio-8080-exec-9] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 162ms
[2024-05-16 14:42:21:3258742][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:42:22:3259778][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/hits/1, QUERY_COUNT: 0
[2024-05-16 14:42:22:3259860][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/1, QUERY_COUNT: 1
[2024-05-16 14:42:25:3262496][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 108ms
[2024-05-16 14:42:25:3262497][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:42:25:3262692][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 185ms
[2024-05-16 14:42:25:3262693][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:42:28:3265461][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 169ms
[2024-05-16 14:42:28:3265462][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 14:42:29:3266308][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/1, QUERY_COUNT: 1
[2024-05-16 14:42:30:3267292][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/1, QUERY_COUNT: 0
[2024-05-16 14:42:30:3267292][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/1, QUERY_COUNT: 0
[2024-05-16 14:42:30:3267308][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/1, QUERY_COUNT: 0
[2024-05-16 14:42:30:3267495][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/community/1, QUERY_COUNT: 5
[2024-05-16 14:42:30:3267526][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 8
[2024-05-16 14:42:30:3267697][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:30:3267697][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:30:3267914][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:31:3268130][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:31:3268423][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:31:3268630][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:31:3268839][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:31:3269009][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:32:3269195][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
